 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
                     EDM=4.07273e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.37005e+02   4.65924e+00   5.41170e-02   2.43089e-06
   2  Mean         9.63404e+02   1.00793e-01   1.32781e-03   2.53250e-04
   3  Sigma        1.55441e+01   5.69632e-02   1.31722e-05  -7.10556e-03
0 0 963.404 15.5441
 FCN=429.228 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=8.76157e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.60861e+02   4.15141e+00   3.58536e-02   5.34688e-05
   2  Mean         9.52568e+02   1.14502e-01   1.14849e-03   7.97173e-03
   3  Sigma        1.78716e+01   6.97748e-02   1.04960e-05   7.65305e-01
0 1 952.568 17.8716
 FCN=245.766 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=6.11787e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.64306e+02   5.83202e+00   3.68721e-02  -2.25195e-04
   2  Mean         9.66723e+02   8.39094e-02   6.37332e-04  -2.61253e-03
   3  Sigma        1.31987e+01   5.71251e-02   8.14025e-06  -4.96067e-01
0 2 966.723 13.1987
 FCN=302.512 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=2.07013e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.59291e+02   4.90510e+00   3.53096e-02  -8.12590e-06
   2  Mean         1.01471e+03   9.69292e-02   8.23442e-04  -1.12214e-04
   3  Sigma        1.52829e+01   6.13091e-02   9.04168e-06   2.62748e-02
0 3 1014.71 15.2829
 FCN=848.099 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=8.97343e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.74549e+02   6.68072e+00   2.13138e-02   3.06692e-06
   2  Mean         9.94062e+02   8.01543e-02  -4.00625e-05   2.53454e-04
   3  Sigma        1.12606e+01   4.78290e-02  -2.13891e-06  -3.91524e-02
0 4 994.062 11.2606
 FCN=720.119 FROM MIGRAD    STATUS=CONVERGED      93 CALLS          94 TOTAL
                     EDM=1.01339e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.11875e+02   6.16995e+00   6.75918e-02   2.48133e-06
   2  Mean         1.06390e+03   8.31680e-02   1.02026e-03  -4.34671e-05
   3  Sigma        1.21992e+01   5.13142e-02   1.31807e-05   3.53378e-03
0 5 1063.9 12.1992
 FCN=177.392 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=5.0041e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.00946e+03   7.81943e+00   1.74656e-02  -2.07472e-05
   2  Mean         1.04535e+03   6.33378e-02  -3.44283e-05   3.88705e-04
   3  Sigma        1.00197e+01   4.55423e-02  -5.70972e-08  -7.26691e-02
0 6 1045.35 10.0197
 FCN=188.792 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=1.1209e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.14399e+02   6.15416e+00   3.44115e-02  -8.79242e-06
   2  Mean         1.09285e+03   7.81857e-02   5.25706e-04   7.73381e-05
   3  Sigma        1.24188e+01   5.23552e-02   7.14118e-06  -1.31167e-02
0 7 1092.85 12.4188
 FCN=206.862 FROM MIGRAD    STATUS=CONVERGED      58 CALLS          59 TOTAL
                     EDM=2.34191e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.80613e+02   5.94322e+00   3.45401e-02  -1.01475e-05
   2  Mean         1.20616e+03   8.24640e-02   5.75142e-04  -3.93727e-05
   3  Sigma        1.29454e+01   5.58655e-02   7.93072e-06  -5.84814e-02
0 8 1206.16 12.9454
 FCN=244.932 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=5.27751e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.79393e+02   5.82355e+00   3.75290e-02   7.61574e-05
   2  Mean         1.17713e+03   8.18042e-02   6.26179e-04  -2.32343e-04
   3  Sigma        1.29535e+01   5.26752e-02   8.14063e-06   9.47380e-01
0 9 1177.13 12.9535
 FCN=338.832 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=1.35687e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.49535e+02   4.80401e+00   3.68359e-02  -9.01973e-06
   2  Mean         1.17889e+03   9.80963e-02   8.81102e-04   3.33770e-04
   3  Sigma        1.54827e+01   6.03743e-02   9.49279e-06  -6.55341e-03
0 10 1178.89 15.4827
 FCN=277.395 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=6.31953e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.12338e+02   6.01332e+00   4.16485e-02  -1.55622e-06
   2  Mean         1.23074e+03   7.84085e-02   6.38803e-04  -1.23690e-03
   3  Sigma        1.24099e+01   4.87511e-02   8.68235e-06   4.00713e-02
0 11 1230.74 12.4099
 FCN=352.876 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=2.5062e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.54097e+02   5.64978e+00   4.36494e-02   2.13502e-06
   2  Mean         1.16283e+03   8.72427e-02   7.73457e-04   2.11419e-03
   3  Sigma        1.33275e+01   5.42355e-02   9.80489e-06   7.19418e-02
0 12 1162.83 13.3275
 FCN=373.572 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=5.39339e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.27643e+02   5.37693e+00   4.33529e-02  -2.15568e-06
   2  Mean         1.18642e+03   8.86373e-02   8.25078e-04   1.15143e-03
   3  Sigma        1.38013e+01   5.35393e-02   9.92143e-06   3.73697e-04
0 13 1186.42 13.8013
 FCN=340.51 FROM MIGRAD    STATUS=CONVERGED      56 CALLS          57 TOTAL
                     EDM=7.32159e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.84024e+02   5.06759e+00   3.88889e-02  -3.68611e-05
   2  Mean         1.26674e+03   9.31681e-02   8.40039e-04  -3.68037e-03
   3  Sigma        1.47045e+01   5.78521e-02   9.79453e-06  -1.15761e-01
0 14 1266.74 14.7045
 FCN=404.466 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=2.4297e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.94183e+02   4.38108e+00   3.68492e-02   1.59130e-06
   2  Mean         1.03502e+03   1.07441e-01   1.05230e-03   5.66135e-04
   3  Sigma        1.68898e+01   6.50589e-02   1.02990e-05   2.62364e-02
0 15 1035.02 16.8898
 FCN=725.933 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=2.57221e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.30345e+02   5.37049e+00   6.10573e-02  -1.10270e-05
