JOBID=3468601.lhcfs2.stelab.nagoya-u.ac.jp
HOST lhcfcl5.stelab.nagoya-u.ac.jp
START
Mon Oct 15 02:37:47 JST 2018
Mon Oct 15 02:37:48 JST 2018
Quick Reconstruction -------------------------------
RUN NUMBER 2810
Read Average Pedestal 
0 0 961.612
0 1 942.984
0 2 960.862
0 3 1009.58
0 4 986.587
0 5 1056.94
0 6 1039.24
0 7 1085.25
0 8 1200.01
0 9 1168.38
0 10 1176.64
0 11 1223.34
0 12 1156.99
0 13 1182.23
0 14 1254.02
0 15 1024.81
1 0 1012.51
1 1 945.5
1 2 1099.23
1 3 1019.55
1 4 1140.55
1 5 1027.33
1 6 1015.56
1 7 1052.14
1 8 1103.67
1 9 1176.56
1 10 1172.42
1 11 1209.59
1 12 1195.2
1 13 1171.52
1 14 1164.38
1 15 1076.78
